ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/Engine/BasicShapes/Plane,StaticMesh,Hard,5071,None
0,/Engine/BasicShapes/Sphere,StaticMesh,Hard,151520,None
0,/Engine/BufferVisualization/AmbientOcclusion,Material,Hard,37498,None
0,/Engine/BufferVisualization/BaseColor,Material,Hard,12746,None
0,/Engine/BufferVisualization/CustomDepth,Material,Hard,12449,None
0,/Engine/BufferVisualization/CustomDepthWorldUnits,Material,Hard,13623,None
0,/Engine/BufferVisualization/CustomStencil,Material,Hard,18150,None
0,/Engine/BufferVisualization/FinalImage,Material,Hard,11903,None
0,/Engine/BufferVisualization/LightingModel,Material,Hard,13230,None
0,/Engine/BufferVisualization/MaterialAO,Material,Hard,12302,None
0,/Engine/BufferVisualization/Metallic,Material,Hard,12885,None
0,/Engine/BufferVisualization/Opacity,Material,Hard,12944,None
0,/Engine/BufferVisualization/PostTonemapHDRColor,Material,Hard,12011,None
0,/Engine/BufferVisualization/PreTonemapHDRColor,Material,Hard,11999,None
0,/Engine/BufferVisualization/Roughness,Material,Hard,12845,None
0,/Engine/BufferVisualization/SceneColor,Material,Hard,11992,None
0,/Engine/BufferVisualization/SceneDepth,Material,Hard,12435,None
0,/Engine/BufferVisualization/SceneDepthWorldUnits,Material,Hard,13316,None
0,/Engine/BufferVisualization/SeparateTranslucencyA,Material,Hard,12058,None
0,/Engine/BufferVisualization/SeparateTranslucencyRGB,Material,Hard,12083,None
0,/Engine/BufferVisualization/Specular,Material,Hard,12745,None
0,/Engine/BufferVisualization/SubsurfaceColor,Material,Hard,13371,None
0,/Engine/BufferVisualization/Velocity,Material,Hard,14400,None
0,/Engine/BufferVisualization/WorldNormal,Material,Hard,12866,None
0,/Engine/EditorBlueprintResources/ActorMacros,Blueprint,Hard,1085,None
0,/Engine/EditorBlueprintResources/StandardMacros,Blueprint,Hard,1037,None
0,/Engine/EditorLandscapeResources/DataLayer,LandscapeLayerInfoObject,Hard,746,None
0,/Engine/EditorLandscapeResources/DefaultAlphaTexture,Texture2D,Hard,22947,None
0,/Engine/EditorLandscapeResources/LandscapeGizmo_Mat,Material,Hard,26124,None
0,/Engine/EditorLandscapeResources/LandscapeGizmo_Mat_Copied,MaterialInstanceConstant,Hard,26087,None
0,/Engine/EditorLandscapeResources/LandscapeGizmoHeight_Mat,Material,Hard,128642,None
0,/Engine/EditorLandscapeResources/SplineEditorMesh,StaticMesh,Hard,7624,None
0,/Engine/EditorLandscapeResources/SplineEditorMeshMat,Material,Hard,31016,None
0,/Engine/EditorMaterials/Camera/CineMat,Material,Hard,93413,None
0,/Engine/EditorMaterials/Camera/MI_CineMat_CameraBody,MaterialInstanceConstant,Hard,1875,None
0,/Engine/EditorMaterials/Camera/MI_CineMat_CamViewFinder,MaterialInstanceConstant,Hard,2370,None
0,/Engine/EditorMaterials/Camera/MI_CineMat_Rig,MaterialInstanceConstant,Hard,1861,None
0,/Engine/EditorMaterials/CompositeARGBLayer,MaterialFunction,Hard,927,None
0,/Engine/EditorMaterials/Cross,Texture2D,Hard,2513,None
0,/Engine/EditorMaterials/Cross_Mat,Material,Hard,25621,None
0,/Engine/EditorMaterials/GizmoMaterial,Material,Hard,16633,None
0,/Engine/EditorMaterials/HelpActorMaterial,Material,Hard,82658,None
0,/Engine/EditorMaterials/LevelGridMaterial,Material,Hard,41851,None
0,/Engine/EditorMaterials/LevelGridMaterial2,Material,Hard,31095,None
0,/Engine/EditorMaterials/MakeCompositeARGBLayer,MaterialFunction,Hard,907,None
0,/Engine/EditorMaterials/MAT_Groups_Toggle,Texture2D,Hard,1477,None
0,/Engine/EditorMaterials/MAT_Groups_Visibility,Texture2D,Hard,1485,None
0,/Engine/EditorMaterials/MatineeCam_mat,Material,Hard,48819,None
0,/Engine/EditorMaterials/MatineeGroups/MAT_ColorTrack,Texture2D,Hard,1509,None
0,/Engine/EditorMaterials/MatineeGroups/MAT_Groups_Anim,Texture2D,Hard,1487,None
0,/Engine/EditorMaterials/MatineeGroups/MAT_Groups_AudioMaster,Texture2D,Hard,1501,None
0,/Engine/EditorMaterials/MatineeGroups/MAT_Groups_Director,Texture2D,Hard,1495,None
0,/Engine/EditorMaterials/MatineeGroups/MAT_Groups_Event,Texture2D,Hard,1489,None
0,/Engine/EditorMaterials/MatineeGroups/MAT_Groups_Fade,Texture2D,Hard,1303,None
0,/Engine/EditorMaterials/MatineeGroups/MAT_Groups_Float,Texture2D,Hard,1489,None
0,/Engine/EditorMaterials/MatineeGroups/MAT_Groups_Move,Texture2D,Hard,1487,None
0,/Engine/EditorMaterials/MatineeGroups/MAT_Groups_Slomo,Texture2D,Hard,1489,None
0,/Engine/EditorMaterials/MatineeGroups/MAT_Groups_Sound,Texture2D,Hard,1489,None
0,/Engine/EditorMaterials/MatineeGroups/MAT_Groups_Vector,Texture2D,Hard,1491,None
0,/Engine/EditorMaterials/ParticleSystems/PSysThumbnail_NoImage,Texture2D,Hard,44882,None
0,/Engine/EditorMaterials/ParticleSystems/PSysThumbnail_OOD,Texture2D,Hard,23006,None
0,/Engine/EditorMaterials/PhAT_BoneSelectedMaterial,Material,Hard,36802,None
0,/Engine/EditorMaterials/PhAT_ElemSelectedMaterial,Material,Hard,36610,None
0,/Engine/EditorMaterials/PhAT_NoCollisionMaterial,Material,Hard,35977,None
0,/Engine/EditorMaterials/PhAT_UnselectedMaterial,Material,Hard,35987,None
0,/Engine/EditorMaterials/PreviewShadowIndicator,Texture2D,Hard,1399553,None
0,/Engine/EditorMaterials/PreviewShadowIndicatorMaterial,Material,Hard,46303,None
0,/Engine/EditorMaterials/TargetIcon,Texture2D,Hard,350918,None
0,/Engine/EditorMaterials/TextureGridCascaded1D,MaterialFunction,Hard,1777,None
0,/Engine/EditorMaterials/TextureGridCascaded2D,MaterialFunction,Hard,1665,None
0,/Engine/EditorMaterials/Thumbnails/FloorPlaneMaterial,Material,Hard,73189,None
0,/Engine/EditorMaterials/Thumbnails/SkySphereMaterial,Material,Hard,8542,None
0,/Engine/EditorMaterials/Tick,Texture2D,Hard,2511,None
0,/Engine/EditorMaterials/Tick_Mat,Material,Hard,25606,None
0,/Engine/EditorMaterials/TilingAADots,MaterialFunction,Hard,2234,None
0,/Engine/EditorMaterials/TilingAAGrid,MaterialFunction,Hard,2582,None
0,/Engine/EditorMaterials/TilingAALineBoxFiltered,MaterialFunction,Hard,1683,None
0,/Engine/EditorMaterials/TilingAALineIntegral,MaterialFunction,Hard,915,None
0,/Engine/EditorMaterials/WidgetGridVertexColorMaterial,Texture2D,Hard,44981,None
0,/Engine/EditorMaterials/WidgetGridVertexColorMaterial_Ma,Material,Hard,37160,None
0,/Engine/EditorMaterials/WidgetMaterial,Material,Hard,15860,None
0,/Engine/EditorMaterials/WidgetMaterial_Current,Material,Hard,15980,None
0,/Engine/EditorMaterials/WidgetMaterial_X,Material,Hard,15890,None
0,/Engine/EditorMaterials/WidgetMaterial_Y,Material,Hard,15890,None
0,/Engine/EditorMaterials/WidgetMaterial_Z,Material,Hard,15890,None
0,/Engine/EditorMaterials/WidgetVertexColorMaterial,Material,Hard,35632,None
0,/Engine/EditorMeshes/Camera/SM_CineCam,StaticMesh,Hard,422962,None
0,/Engine/EditorMeshes/Camera/SM_CraneRig_Arm,StaticMesh,Hard,6466,None
0,/Engine/EditorMeshes/Camera/SM_CraneRig_Base,StaticMesh,Hard,138528,None
0,/Engine/EditorMeshes/Camera/SM_CraneRig_Body,StaticMesh,Hard,140740,None
0,/Engine/EditorMeshes/Camera/SM_CraneRig_Mount,StaticMesh,Hard,24726,None
0,/Engine/EditorMeshes/Camera/SM_RailRig_Mount,StaticMesh,Hard,165100,None
0,/Engine/EditorMeshes/Camera/SM_RailRig_Track,StaticMesh,Hard,135700,None
0,/Engine/EditorMeshes/ColorCalibrator/M_ChromeBall,Material,Hard,149772,None
0,/Engine/EditorMeshes/EditorCube,StaticMesh,Hard,117349,None
0,/Engine/EditorMeshes/EditorCylinder,StaticMesh,Hard,111362,None
0,/Engine/EditorMeshes/EditorPlane,StaticMesh,Hard,29667,None
0,/Engine/EditorMeshes/EditorSkySphere,StaticMesh,Hard,798571,None
0,/Engine/EditorMeshes/EditorSphere,StaticMesh,Hard,605210,None
0,/Engine/EditorMeshes/MatineeCam_SM,StaticMesh,Hard,426669,None
0,/Engine/EditorMeshes/PlanarReflectionPlane,StaticMesh,Hard,341530,None
0,/Engine/EditorResources/AI/S_NavLink,Texture2D,Hard,66612,None
0,/Engine/EditorResources/Bad,Texture2D,Hard,88625,None
0,/Engine/EditorResources/BSPVertex,Texture2D,Hard,1461,None
0,/Engine/EditorResources/EmptyActor,Texture2D,Hard,263353,None
0,/Engine/EditorResources/LevelGrid1DStripes,Texture2D,Hard,34406,None
0,/Engine/EditorResources/LightIcons/S_LightDirectional,Texture2D,Hard,263447,None
0,/Engine/EditorResources/LightIcons/S_LightDirectionalMove,Texture2D,Hard,263455,None
0,/Engine/EditorResources/LightIcons/S_LightError,Texture2D,Hard,263435,None
0,/Engine/EditorResources/LightIcons/S_LightPoint,Texture2D,Hard,263435,None
0,/Engine/EditorResources/LightIcons/S_LightPointMove,Texture2D,Hard,263443,None
0,/Engine/EditorResources/LightIcons/S_LightSpot,Texture2D,Hard,263433,None
0,/Engine/EditorResources/LightIcons/S_LightSpotMove,Texture2D,Hard,263441,None
0,/Engine/EditorResources/LightIcons/SkyLight,Texture2D,Hard,263360,None
0,/Engine/EditorResources/MatineeCam_D,Texture2D,Hard,3915,None
0,/Engine/EditorResources/MatInstActSprite,Texture2D,Hard,88651,None
0,/Engine/EditorResources/S_Actor,Texture2D,Hard,88633,None
0,/Engine/EditorResources/S_DecalActorIcon,Texture2D,Hard,88659,None
0,/Engine/EditorResources/S_Emitter,Texture2D,Hard,350916,None
0,/Engine/EditorResources/S_ExpoHeightFog,Texture2D,Hard,350928,None
0,/Engine/EditorResources/S_FTest,Texture2D,Hard,66605,None
0,/Engine/EditorResources/S_KBSJoint,Texture2D,Hard,88639,None
0,/Engine/EditorResources/S_KHinge,Texture2D,Hard,88635,None
0,/Engine/EditorResources/S_KPrismatic,Texture2D,Hard,88643,None
0,/Engine/EditorResources/S_LevelSequence,Texture2D,Hard,88748,None
0,/Engine/EditorResources/S_NavP,Texture2D,Hard,350910,None
0,/Engine/EditorResources/S_Note,Texture2D,Hard,350910,None
0,/Engine/EditorResources/S_Player,Texture2D,Hard,350914,None
0,/Engine/EditorResources/S_PortalActorIcon2,Texture2D,Hard,88663,None
0,/Engine/EditorResources/S_RadForce,Texture2D,Hard,176059,None
0,/Engine/EditorResources/S_ReflActorIcon,Texture2D,Hard,88657,None
0,/Engine/EditorResources/S_Solver,Texture2D,Hard,350914,None
0,/Engine/EditorResources/S_Terrain,Texture2D,Hard,350916,None
0,/Engine/EditorResources/S_TextRenderActorIcon,Texture2D,Hard,88669,None
0,/Engine/EditorResources/S_Thruster,Texture2D,Hard,350918,None
0,/Engine/EditorResources/S_Trigger,Texture2D,Hard,350916,None
0,/Engine/EditorResources/S_VectorFieldVol,Texture2D,Hard,88651,None
0,/Engine/EditorResources/S_WindDirectional,Texture2D,Hard,88661,None
0,/Engine/EditorResources/SceneManager,Texture2D,Hard,350922,None
0,/Engine/EditorResources/SequenceRecorder/Countdown,Texture2D,Hard,148613,None
0,/Engine/EditorResources/SequenceRecorder/RecordingIndicator,Texture2D,Hard,2199,None
0,/Engine/EditorResources/SmallFont,Font,Hard,72347,None
0,/Engine/EditorResources/Spline/T_Loft_Spline,Texture2D,Hard,17373,None
0,/Engine/EditorResources/T_EditorHelp,Texture2D,Hard,5593783,None
0,/Engine/EditorSounds/Notifications/CompileFailed,SoundWave,Hard,13865,None
0,/Engine/EditorSounds/Notifications/CompileFailed_Cue,SoundCue,Hard,1870,None
0,/Engine/EditorSounds/Notifications/CompileStart_Cue,SoundCue,Hard,1925,None
0,/Engine/EditorSounds/Notifications/CompileSuccess,SoundWave,Hard,15582,None
0,/Engine/EditorSounds/Notifications/CompileSuccess_Cue,SoundCue,Hard,1876,None
0,/Engine/EngineDamageTypes/DmgTypeBP_Environmental,Blueprint,Hard,1194,None
0,/Engine/EngineDebugMaterials/BoneWeightMaterial,Material,Hard,236150,None
0,/Engine/EngineDebugMaterials/ClothMaterial,Material,Hard,34966,None
0,/Engine/EngineDebugMaterials/ClothMaterial_WF,Material,Hard,35186,None
0,/Engine/EngineDebugMaterials/DebugEditorMaterial,Material,Hard,17355,None
0,/Engine/EngineDebugMaterials/DebugMeshMaterial,Material,Hard,35202,None
0,/Engine/EngineDebugMaterials/GeomMaterial,Material,Hard,35227,None
0,/Engine/EngineDebugMaterials/HeatmapGradient,Texture2D,Hard,5567,None
0,/Engine/EngineDebugMaterials/LevelColorationLitMaterial,Material,Hard,1651339,None
0,/Engine/EngineDebugMaterials/LevelColorationUnlitMaterial,Material,Hard,395760,None
0,/Engine/EngineDebugMaterials/M_SimpleOpaque,Material,Hard,47340,None
0,/Engine/EngineDebugMaterials/M_SimpleTranslucent,Material,Hard,101364,None
0,/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP,Material,Hard,21970,None
0,/Engine/EngineDebugMaterials/MAT_LevelColorationLitLightmapUV,Material,Hard,1680190,None
0,/Engine/EngineDebugMaterials/ShadedLevelColorationLitMaterial,Material,Hard,1660971,None
0,/Engine/EngineDebugMaterials/ShadedLevelColorationUnlitMateri,Material,Hard,395783,None
0,/Engine/EngineDebugMaterials/VertexColorMaterial,Material,Hard,309433,None
0,/Engine/EngineDebugMaterials/VertexColorViewMode_AlphaAsColor,Material,Hard,31581,None
0,/Engine/EngineDebugMaterials/VertexColorViewMode_BlueOnly,Material,Hard,31613,None
0,/Engine/EngineDebugMaterials/VertexColorViewMode_ColorOnly,Material,Hard,39962,None
0,/Engine/EngineDebugMaterials/VertexColorViewMode_GreenOnly,Material,Hard,31609,None
0,/Engine/EngineDebugMaterials/VertexColorViewMode_RedOnly,Material,Hard,31533,None
0,/Engine/EngineDebugMaterials/VolumeToRender,VolumeTexture,Hard,9133,None
0,/Engine/EngineDebugMaterials/WireframeMaterial,Material,Hard,450501,None
0,/Engine/EngineFonts/Faces/RobotoBold,FontFace,Hard,164200,None
0,/Engine/EngineFonts/Faces/RobotoBoldItalic,FontFace,Hard,166642,None
0,/Engine/EngineFonts/Faces/RobotoItalic,FontFace,Hard,161502,None
0,/Engine/EngineFonts/Faces/RobotoLight,FontFace,Hard,171306,None
0,/Engine/EngineFonts/Faces/RobotoRegular,FontFace,Hard,159365,None
0,/Engine/EngineFonts/Faces/RobotoTiny,FontFace,Hard,171299,None
0,/Engine/EngineFonts/Roboto,Font,Hard,2527,None
0,/Engine/EngineFonts/RobotoDistanceField,Font,Hard,138929,None
0,/Engine/EngineFonts/RobotoTiny,Font,Hard,1524,None
0,/Engine/EngineFonts/SmallFont,Font,Hard,72442,None
0,/Engine/EngineFonts/TinyFont,Font,Hard,39672,None
0,/Engine/EngineMaterials/BaseFlattenDiffuseMap,Texture2D,Hard,1849,None
0,/Engine/EngineMaterials/BaseFlattenEmissiveMap,Texture2D,Hard,1911,None
0,/Engine/EngineMaterials/BaseFlattenGrayscaleMap,Texture2D,Hard,6771,None
0,/Engine/EngineMaterials/BaseFlattenMaterial,Material,Hard,128308,None
0,/Engine/EngineMaterials/BaseFlattenNormalMap,Texture2D,Hard,1304,None
0,/Engine/EngineMaterials/BlendFunc_DefBase,Texture2D,Hard,1477,None
0,/Engine/EngineMaterials/BlendFunc_DefBlend,Texture2D,Hard,1479,None
0,/Engine/EngineMaterials/BlinkingCaret,Material,Hard,37146,None
0,/Engine/EngineMaterials/BlueNoise,Texture2D,Hard,3671221,None
0,/Engine/EngineMaterials/DefaultBloomKernel,Texture2D,Hard,33555655,None
0,/Engine/EngineMaterials/DefaultBokeh,Texture2D,Hard,23217,None
0,/Engine/EngineMaterials/DefaultDeferredDecalMaterial,Material,Hard,499075,None
0,/Engine/EngineMaterials/DefaultDiffuse,Texture2D,Hard,700383,None
0,/Engine/EngineMaterials/DefaultLightFunctionMaterial,Material,Hard,40122,None
0,/Engine/EngineMaterials/DefaultMaterial,Material,Hard,288922,None
0,/Engine/EngineMaterials/DefaultNormal,Texture2D,Hard,1399764,None
0,/Engine/EngineMaterials/DefaultPhysicalMaterial,PhysicalMaterial,Hard,654,None
0,/Engine/EngineMaterials/DefaultPostProcessMaterial,Material,Hard,21750,None
0,/Engine/EngineMaterials/DefaultTextMaterialOpaque,Material,Hard,83699,None
0,/Engine/EngineMaterials/DefaultVirtualTextureMaterial,Material,Hard,240773,None
0,/Engine/EngineMaterials/DefaultWhiteGrid,Texture2D,Hard,12151,None
0,/Engine/EngineMaterials/DefaultWhiteGrid_Low,Texture2D,Hard,979,None
0,/Engine/EngineMaterials/EditorBrushMaterial,Material,Hard,34238,None
0,/Engine/EngineMaterials/EmissiveMeshMaterial,Material,Hard,36541,None
0,/Engine/EngineMaterials/Good64x64TilingNoiseHighFreq,Texture2D,Hard,5388,None
0,/Engine/EngineMaterials/Grid,Texture2D,Hard,350815,None
0,/Engine/EngineMaterials/Grid_N,Texture2D,Hard,351138,None
0,/Engine/EngineMaterials/HighResolutionScreenshotMaskFunction,MaterialFunction,Hard,939,None
0,/Engine/EngineMaterials/HighResScreenshot,Material,Hard,37920,None
0,/Engine/EngineMaterials/HighResScreenshotCaptureRegion,Material,Hard,15020,None
0,/Engine/EngineMaterials/HighResScreenshotMask,Material,Hard,37896,None
0,/Engine/EngineMaterials/InvalidLightmapSettings,Texture2D,Hard,176077,None
0,/Engine/EngineMaterials/LandscapeHolePhysicalMaterial,PhysicalMaterial,Hard,666,None
0,/Engine/EngineMaterials/M_InvalidLightmapSettings,Material,Hard,98243,None
0,/Engine/EngineMaterials/MiniFont,Texture2D,Hard,3172,None
0,/Engine/EngineMaterials/PaperDiffuse,Texture2D,Hard,1184,None
0,/Engine/EngineMaterials/PaperNormal,Texture2D,Hard,7041,None
0,/Engine/EngineMaterials/PhAT_JointLimitMaterial,Material,Hard,40177,None
0,/Engine/EngineMaterials/PhysMat_Rubber,PhysicalMaterial,Hard,707,None
0,/Engine/EngineMaterials/PreintegratedSkinBRDF,Texture2D,Hard,263125,None
0,/Engine/EngineMaterials/RemoveSurfaceMaterial,Material,Hard,8273,None
0,/Engine/EngineMaterials/T_Default_Material_Grid_M,Texture2D,Hard,350917,None
0,/Engine/EngineMaterials/T_Default_Material_Grid_N,Texture2D,Hard,88996,None
0,/Engine/EngineMaterials/WeightMapPlaceholderTexture,Texture2D,Hard,1049,None
0,/Engine/EngineMaterials/Widget3DPassThrough,Material,Hard,38913,None
0,/Engine/EngineMaterials/Widget3DPassThrough_Masked,MaterialInstanceConstant,Hard,26811,None
0,/Engine/EngineMaterials/Widget3DPassThrough_Masked_OneSided,MaterialInstanceConstant,Hard,26693,None
0,/Engine/EngineMaterials/Widget3DPassThrough_Opaque,MaterialInstanceConstant,Hard,17251,None
0,/Engine/EngineMaterials/Widget3DPassThrough_Opaque_OneSided,MaterialInstanceConstant,Hard,9748,None
0,/Engine/EngineMaterials/Widget3DPassThrough_Translucent,MaterialInstanceConstant,Hard,37750,None
0,/Engine/EngineMaterials/Widget3DPassThrough_Translucent_OneSided,MaterialInstanceConstant,Hard,37534,None
0,/Engine/EngineMaterials/WorldGridMaterial,Material,Hard,1743220,None
0,/Engine/EngineMeshes/Cylinder,StaticMesh,Hard,24427,None
0,/Engine/EngineMeshes/Sphere,StaticMesh,Hard,272627,None
0,/Engine/EngineResources/Black,Texture2D,Hard,1718,None
0,/Engine/EngineResources/DefaultTexture,Texture2D,Hard,12048,None
0,/Engine/EngineResources/DefaultTextureCube,TextureCube,Hard,66622,None
0,/Engine/EngineResources/DefaultVolumeTexture,VolumeTexture,Hard,1333,None
0,/Engine/EngineResources/DefaultVolumeTexture2D,Texture2D,Hard,1413,None
0,/Engine/EngineResources/GradientTexture0,Texture2D,Hard,6861,None
0,/Engine/EngineResources/M_StreamingPause,Material,Hard,37551,None
0,/Engine/EngineResources/StreamingPauseIcon,Texture2D,Hard,5244,None
0,/Engine/EngineResources/WhiteSquareTexture,Texture2D,Hard,1744,None
0,/Engine/EngineSky/BP_Sky_Sphere,Blueprint,Hard,23749,None
0,/Engine/EngineSky/C_Sky_Cloud_Color,CurveLinearColor,Hard,1745,None
0,/Engine/EngineSky/C_Sky_Horizon_Color,CurveLinearColor,Hard,1749,None
0,/Engine/EngineSky/C_Sky_Zenith_Color,CurveLinearColor,Hard,1828,None
0,/Engine/EngineSky/M_Sky_Panning_Clouds2,Material,Hard,19763,None
0,/Engine/EngineSky/SM_SkySphere,StaticMesh,Hard,780236,None
0,/Engine/EngineSky/T_Sky_Blue,Texture2D,Hard,2797783,None
